"28","2017-06-20 13:31:24.194171","39.00","Standard Group  Ltd Ord 5.00"
"29","2017-06-20 13:31:24.208267","25.25","TPS Eastern Africa (Serena) Ltd Ord 1.00"
"30","2017-06-20 13:31:24.221820","2.15","Uchumi Supermarket Ltd Ord 5.00"
"31","2017-06-20 13:31:24.235024","21.75","Athi River Mining Ord 5.00"
"32","2017-06-20 13:31:24.248406","167.00","Bamburi Cement Ltd Ord 5.00"
"33","2017-06-20 13:31:24.261887","62.00","Crown Berger Ltd 0rd 5.00"
"34","2017-06-20 13:31:24.274868","5.55","E.A.Cables Ltd Ord 0.50"
"35","2017-06-20 13:31:24.288128","28.00","E.A.Portland Cement Ltd Ord 5.00"
"36","2017-06-20 13:31:24.302007","8.80","KenGen Ltd  Ord. 2.50"
"37","2017-06-20 13:31:24.316328","12.75","KenolKobil Ltd Ord 0.05"
"38","2017-06-20 13:31:24.329586","8.15","Kenya Power & Lighting  Co Ltd"
"39","2017-06-20 13:31:24.342752","20.50","Total Kenya Ltd Ord 5.00"
"40","2017-06-20 13:31:24.356491","13.90","Umeme Ltd Ord 0.50"
"41","2017-06-20 13:31:24.369877","13.45","Britam Holdings Ltd Ord 0.10"
"42","2017-06-20 13:31:24.383830","11.35","Liberty Kenya Holdings Ltd"
"43","2017-06-20 13:31:24.397634","4.10","CIC Insurance Group Ltd Ord 1.00"
"44","2017-06-20 13:31:24.412215","430.00","Jubilee Holdings Ltd Ord 5.00"
"45","2017-06-20 13:31:24.446774","20.25","Kenya Re-Insurance Corporation Ltd Ord 2.50"
"46","2017-06-20 13:31:24.460075","27.00","Pan Africa Insurance Holdings Ltd 0rd 5.00"
"47","2017-06-20 13:31:24.474601","41.75","Centum Investment Co Ltd Ord 0.50"
"48","2017-06-20 13:31:24.489530","0.80","Home Afrika Ltd Ord 1.00"
"49","2017-06-20 13:31:24.503926","1,500.00","Kurwitu Ventures"
"50","2017-06-20 13:31:24.519722","2.40","Olympia Capital Holdings ltd Ord 5.00"
"51","2017-06-20 13:31:24.574103","6.80","Trans-Century Ltd"
"52","2017-06-20 13:31:24.589118","16.05","Nairobi Securities Exchange Ltd Ord 4.00"
"53","2017-06-20 13:31:24.602554","11.10","A.Baumann CO Ltd Ord 5.00"
"54","2017-06-20 13:31:24.616205","90.00","B.O.C Kenya Ltd Ord 5.00"
"55","2017-06-20 13:31:24.630038","795.00","British American Tobacco Kenya Ltd Ord 10.00"
"56","2017-06-20 13:31:24.644677","12.75","Carbacid Investments Ltd Ord 5.00"
"57","2017-06-20 13:31:24.657811","260.00","East African Breweries Ltd Ord 2.00"
"58","2017-06-20 13:31:24.670703","2.40","Eveready East Africa Ltd Ord.1.00"
"59","2017-06-20 13:31:24.683593","5.60","Flame Tree Group Holdings Ltd Ord 0.825"
"60","2017-06-20 13:31:24.696718","97.00","Kenya Orchards Ltd Ord 5.00"
"61","2017-06-20 13:31:24.709976","1.20","Mumias Sugar Co. Ltd Ord 2.00"
"62","2017-06-20 13:31:24.723738","32.00","Unga Group Ltd Ord 5.00"
"63","2017-06-20 13:31:24.737349","23.00","Safaricom Ltd Ord 0.05"
"64","2017-06-20 13:31:24.751478","12.80","Stanlib Fahari I-REIT"
"65","2017-06-20 13:31:24.766338","1,246.00","New Gold Issuer (RP) Ltd"
